update_at,title,views
1655128982.986001,Minecraft,120000
1655128982.986001,Valorant,67000
1655128982.986001,Grand Theft Auto V,65000
[phone].986001,Among Us,30000
[phone].986001,Mobile Legends: Bang Bang,21000
[phone].986001,Call of Duty: Warzone,17000
1655128982.986001,Garena Free Fire,14000
1655128982.986001,Project Zomboid,14000
1655128982.986001,Lineage W,13000
1655128982.986001,Apex Legends,12000
1655128982.986001,BeamNG.drive,12000
1655128982.986001,Fortnite,12000
[phone].986001,Unpacking,12000
[phone].986001,Battlegrounds Mobile India,10000
[phone].986001,Genshin Impact,10000
[phone].986001,League of Legends,9400
1655128982.986001,Dead by Daylight,8500
1655128982.986001,Passpartout 2: The Lost Artist,7300
1655128982.986001,StarCraft: Remastered,6800
1655128982.986001,Lineage M,6400
1655128982.986001,Yu-Gi-Oh! Master Duel,6000
1655128982.986001,Arena of Valor,5900
1655128982.986001,World of Tanks,5800
1655128982.986001,Metal Gear Solid V: The Phantom Pain,5800
1655128982.986001,ARK: Survival Evolved,5600
1655128982.986001,Final Fantasy XIV,5500
[phone].986001,FIFA 22,5400
[phone].986001,PUBG Mobile,5300
[phone].986001,Monster Hunter Rise,5200
[phone].986001,Stumble Guys,5200
1655128982.986001,The Quarry,4900
1655128982.986001,Rust,4700
1655128982.986001,PlayerUnknown's Battlegrounds,4600
1655128982.986001,Splatoon 2,4500
1655128982.986001,StarCraft,4300
[phone].986001,Mahjong Soul,4300
[phone].986001,Call of Duty: Mobile,4200
[phone].986001,DEVOUR,4000
[phone].986001,Spore,3900
1655128982.986001,Dota 2,3800
1655128982.986001,Uma Musume Pretty Derby,3600
1655128982.986001,Dread Hunger,3500
1655128982.986001,Roblox,3400
1655128982.986001,Animal Crossing: New Horizons,3300
1655128982.986001,MapleStory,3200
1655128982.986001,Pokémon Sword and Shield,3200
1655128982.986001,PROFESSIONAL BASEBALL SPIRITS A,3100
1655128982.986001,Identity V,3000
1655128982.986001,Diablo II: Resurrected,2900
1655128982.986001,Mario Kart 8 Deluxe,2900
1655128982.986001,Super Smash Bros. Ultimate,2900
1655128982.986001,Arknights,2700
1655128982.986001,Guilty Gear -Strive-,2500
1655128982.986001,Diablo Immortal,2500
1655128982.986001,Taikō Risshiden V,2500
1655128982.986001,Poppy Playtime,2300
1655128982.986001,Pokémon FireRed and LeafGreen,2200
1655128982.986001,Victorious Boxers: Ippo's Road to Glory,2200
1655128982.986001,Mega Man X5,2100
1655128982.986001,Elden Ring,2100
1655128982.986001,Garena Free Fire MAX,2100
1655128982.986001,The King of Fighters XV,2100
1655128982.986001,Until Dawn,2000
1655128982.986001,Resident Evil 4,2000
1655128982.986001,Standoff 2,2000
1655128982.986001,Teamfight Tactics,1900
1655128982.986001,Counter-Strike: Global Offensive,1900
1655128982.986001,Lost Ark,1800
1655128982.986001,Pokémon Unite,1800
1655128982.986001,Iron Lung,1800
[phone].986001,The Cycle: Frontier,1700
[phone].986001,Apex Legends Mobile,1700
[phone].986001,Slot Gacor : Pragmatic Play,1600
1655128982.986001,We Were Here Forever,1500
1655128982.986001,Phantasy Star Online 2,1500
1655128982.986001,7 Days to Die,1500
1655128982.986001,Sic bo,1400
1655128982.986001,Brawl Stars,1400
1655128982.986001,F1 2021,1400
1655128982.986001,Pokémon GO,1300
1655128982.986001,Lineage,1300
1655128982.986001,League of Legends: Wild Rift,1300
1655128982.986001,Call of Duty: Black Ops III,1300
1655128982.986001,Magic: The Gathering Arena,1300
[phone].986001,Clash of Clans,1300
[phone].986001,PUBG MOBILE LITE,1200
[phone].986001,World of Warcraft,1200
[phone].986001,Gran Turismo 7,1100
1655128982.986001,Dragon Quest VIII,1100
1655128982.986001,eFootball 2022,1100
1655128982.986001,The Backrooms 1998 - Found Footage Survival Horror Game,1100
1655128982.986001,Pokémon Platinum,1100
1655128982.986001,Higgs Domino Island,1100
1655128982.986001,Ragnarok X: Next Generation,1000
[phone].986001,Mobile Suit Gundam: Battle Operation 2,1000
1655128982.986001,플레이 포커,1000
1655128982.986001,Phasmophobia,1000
1655128982.986001,Escape from Tarkov,1000
1655128982.986001,Shadowverse,1000
1655128982.986001,Granblue Fantasy Versus,1000
1655128982.986001,The Great Merchant,964
1655128982.986001,리니지2M,960
1655128982.986001,World of Tanks Blitz,948
1655128982.986001,Red Ball 4,924
1655128982.986001,Call to Arms - Gates of Hell: Ostfront,909
1655128982.986001,오딘,900
1655128982.986001,Final Fantasy XV,895
1655128982.986001,Aion,893
1655128982.986001,Resident Evil 7: Biohazard,868
1655128982.986001,Sandwich Runner,868
1655128982.986001,Real Cricket™ 22,859
1655128982.986001,Dragon Quest X,839
1655128982.986001,Akinator,822
1655128982.986001,Starfield,821
1655128982.986001,Fate/Grand Order,819
1655128982.986001,Knives Out,817
1655128982.986001,Sega Total War Warhammer II,814
1655128982.986001,Farming Simulator 22,773
1655128982.986001,Going Balls,761
1655128982.986001,Grand Theft Auto: San Andreas,760
1655128982.986001,WWE SuperCard,756
1655128982.986001,Crook vs Boss,714
1655128982.986001,God Field,709
1655128982.986001,Astroneer,705
1655128982.986001,Ghostwire: Tokyo,703
1655128982.986001,Alice: Madness Returns,702
1655128982.986001,Tetris 99,687
1655128982.986001,Plants vs. Zombies,668
1655128982.986001,Growtopia,658
1655128982.986001,Overwatch,642
1655128982.986001,Ni no Kuni: Cross Worlds,639
1655128982.986001,Fall Guys: Ultimate Knockout,633
1655128982.986001,Hearthstone,633
1655128982.986001,Raft,631
1655128982.986001,Little Nightmares II,621
1655128982.986001,Stick War: Legacy,610
1655128982.986001,RF Online,596
1655128982.986001,Needy Streamer Overload,588
1655128982.986001,Dungeon Fighter Online,584
1655128982.986001,Final Fantasy X,584
1655128982.986001,Kick the Buddy,576
1655128982.986001,Legends of Runeterra,550
1655128982.986001,Stardew Valley,547
1655128982.986001,Rise of Kingdoms: Lost Crusade,547
1655128982.986001,Destiny 2,537
1655128982.986001,Hatsune Miku: Colorful Stage!,535
1655128982.986001,Uncharted: Drake's Fortune,519
1655128982.986001,FIFA Online 4,515
1655128982.986001,Honkai Impact 3rd,513
1655128982.986001,The Legend of Zelda: Breath of the Wild,513
1655128982.986001,RimWorld,500
1655128982.986001,Age of Empires,494
1655128982.986001,Dead Siren Monster: Evil Game,486
1655128982.986001,Resident Evil,475
1655128982.986001,Yakuza 0,471
1655128982.986001,The Witch's House,461
1655128982.986001,Kantai Collection,460
1655128982.986001,Pro Evolution Soccer 2016,459
[phone].986001,New State Mobile,457
[phone].986001,DRAGON QUEST TACT,454
[phone].986001,Dragon Quest Monsters: Joker 3,446
1655128982.986001,Luto,446
1655128982.986001,Chess,445
1655128982.986001,War Thunder,441
1655128982.986001,LINE: Disney Tsum Tsum,438
1655128982.986001,Heavy Rain,438
1655128982.986001,Ragnarok Online,426
1655128982.986001,Epic Seven,425
1655128982.986001,Tekken 7,425
1655128982.986001,Blue Archive,420
1655128982.986001,Summoners War: Sky Arena,419
1655128982.986001,3D Driving Class,414
1655128982.986001,Gates of Olympus Online Slot,403
1655128982.986001,One Piece Bounty Rush,394
1655128982.986001,Scary Teacher 3D,384
1655128982.986001,Blockman Go,384
1655128982.986001,Red Dead Redemption 2,378
1655128982.986001,Jump King,378
1655128982.986001,"골드윙 카지노 - 바카라, 블랙잭, 홀덤",375
1655128982.986001,Monster Strike,369
1655128982.986001,Euro Truck Simulator 2,357
1655128982.986001,Clash Royale,341
1655128982.986001,Puzzle & Dragons,339
1655128982.986001,Battlefield V,329
1655128982.986001,Mario Party Superstars,321
1655128982.986001,Dragon Ball Z: Kakarot,318
1655128982.986001,Shiren the Wanderer: The Tower of Fortune and the Dice of Fate,317
1655128982.986001,Pokémon Black 2 and White 2,317
1655128982.986001,Seal Online,313
1655128982.986001,Random Dice: Defense,311
1655128982.986001,Pokémon Brilliant Diamond,309
1655128982.986001,Saiko No Sutoka,306
1655128982.986001,Tom Clancy's Rainbow Six Siege,305
1655128982.986001,Shogi Wars,299
1655128982.986001,Five Nights at Freddy's 2,297
1655128982.986001,Dragon Quest Characters: Torneko no Daibōken 3,293
1655128982.986001,Fire Emblem: The Blazing Blade,292
1655128982.986001,Metal Gear Solid 4: Guns of the Patriots,292
1655128982.986001,DayZ,291
1655128982.986001,Yu-Gi-Oh! Duel Links,289
